conf,pid,cpu,mem,time
mpeg41200640x480,94,248,2.2
mpeg41200640x480,94,286,2.3
mpeg41200640x480,94,301,2.3
mpeg41200640x480,94,306,2.3
mpeg41200640x480,94,311,2.3
mpeg41200640x480,94,306,2.3
mpeg41200640x480,94,310,2.3
mpeg41200640x480,94,315,2.3
mpeg41200640x480,94,320,2.3
mpeg41200640x480,105,386,2.2
mpeg41200640x480,105,330,2.2
mpeg41200640x480,105,324,2.3
mpeg41200640x480,105,324,2.3
mpeg41200640x480,105,323,2.3
mpeg41200640x480,105,317,2.3
mpeg41200640x480,105,319,2.2
mpeg41200640x480,105,323,2.3
mpeg41200640x480,105,325,2.4
mpeg41200640x480,115,246,2.3
mpeg41200640x480,115,278,2.3
mpeg41200640x480,115,292,2.3
mpeg41200640x480,115,304,2.3
mpeg41200640x480,115,307,2.3
mpeg41200640x480,115,304,2.3
mpeg41200640x480,115,310,2.3
mpeg41200640x480,115,314,2.3
mpeg41200640x480,125,0.0,0.8
mpeg41200640x480,125,316,2.2
mpeg41200640x480,125,311,2.3
mpeg41200640x480,125,315,2.3
mpeg41200640x480,125,322,2.3
mpeg41200640x480,125,315,2.3
mpeg41200640x480,125,315,2.3
mpeg41200640x480,125,318,2.3
mpeg41200640x480,125,322,2.3
mpeg41200640x480,136,0.0,2.1
mpeg41200640x480,136,378,2.2
mpeg41200640x480,136,341,2.3
mpeg41200640x480,136,333,2.3
mpeg41200640x480,136,334,2.3
mpeg41200640x480,136,322,2.3
mpeg41200640x480,136,325,2.3
mpeg41200640x480,136,327,2.3
mpeg41200640x480,136,311,2.3
mpeg41200640x480,146,263,2.2
mpeg41200640x480,146,295,2.3
mpeg41200640x480,146,306,2.3
mpeg41200640x480,146,310,2.3
mpeg41200640x480,146,314,2.3
mpeg41200640x480,146,309,2.2
mpeg41200640x480,146,313,2.2
mpeg41200640x480,146,316,2.3
mpeg41200640x480,146,320,2.3
mpeg41200640x480,156,338,2.2
mpeg41200640x480,156,315,2.3
mpeg41200640x480,156,317,2.3
mpeg41200640x480,156,321,2.3
mpeg41200640x480,156,321,2.3
mpeg41200640x480,156,314,2.3
mpeg41200640x480,156,316,2.3
mpeg41200640x480,156,320,2.3
mpeg41200640x480,156,323,2.3
mpeg41200640x480,165,221,2.3
mpeg41200640x480,165,262,2.3
mpeg41200640x480,165,278,2.3
mpeg41200640x480,165,292,2.3
mpeg41200640x480,165,296,2.3
mpeg41200640x480,165,296,2.3
mpeg41200640x480,165,302,2.3
mpeg41200640x480,165,307,2.3
mpeg41200640x480,165,311,2.3
mpeg41200640x480,176,285,2.3
mpeg41200640x480,176,294,2.3
mpeg41200640x480,176,298,2.2
mpeg41200640x480,176,308,2.3
mpeg41200640x480,176,307,2.3
mpeg41200640x480,176,306,2.3
mpeg41200640x480,176,311,2.3
mpeg41200640x480,176,316,2.3
mpeg41200640x480,188,0.0,1.4
mpeg41200640x480,188,352,2.3
mpeg41200640x480,188,329,2.3
mpeg41200640x480,188,326,2.3
mpeg41200640x480,188,328,2.3
mpeg41200640x480,188,319,2.3
mpeg41200640x480,188,319,2.3
mpeg41200640x480,188,322,2.3
mpeg41200640x480,188,325,2.2
mpeg412001280x720,206,0.0,2.5
mpeg412001280x720,206,370,2.6
mpeg412001280x720,206,328,2.7
mpeg412001280x720,206,316,2.7
mpeg412001280x720,206,312,2.7
mpeg412001280x720,206,314,2.7
mpeg412001280x720,206,305,2.7
mpeg412001280x720,206,281,2.7
mpeg412001280x720,206,286,2.7
mpeg412001280x720,206,290,2.7
mpeg412001280x720,206,293,2.7
mpeg412001280x720,222,212,2.6
mpeg412001280x720,222,260,2.7
mpeg412001280x720,222,278,2.7
mpeg412001280x720,222,281,2.6
mpeg412001280x720,222,287,2.7
mpeg412001280x720,222,291,2.7
mpeg412001280x720,222,287,2.7
mpeg412001280x720,222,288,2.7
mpeg412001280x720,222,291,2.7
mpeg412001280x720,222,293,2.7
mpeg412001280x720,222,296,2.8
mpeg412001280x720,233,314,2.6
mpeg412001280x720,233,294,2.6
mpeg412001280x720,233,297,2.7
mpeg412001280x720,233,294,2.7
mpeg412001280x720,233,298,2.7
mpeg412001280x720,233,298,2.7
mpeg412001280x720,233,292,2.7
mpeg412001280x720,233,294,2.7
mpeg412001280x720,233,295,2.8
mpeg412001280x720,233,298,2.8
mpeg412001280x720,233,301,2.8
mpeg412001280x720,244,430,2.7
mpeg412001280x720,244,329,2.7
mpeg412001280x720,244,317,2.7
mpeg412001280x720,244,308,2.6
mpeg412001280x720,244,310,2.7
mpeg412001280x720,244,308,2.7
mpeg412001280x720,244,301,2.7
mpeg412001280x720,244,302,2.8
mpeg412001280x720,244,303,2.8
mpeg412001280x720,244,305,2.8
mpeg412001280x720,244,306,2.7
mpeg412001280x720,256,486,2.6
mpeg412001280x720,256,346,2.6
mpeg412001280x720,256,330,2.7
mpeg412001280x720,256,317,2.7
mpeg412001280x720,256,317,2.7
mpeg412001280x720,256,311,2.7
mpeg412001280x720,256,303,2.7
mpeg412001280x720,256,305,2.8
mpeg412001280x720,256,304,2.7
mpeg412001280x720,256,306,2.7
mpeg412001280x720,256,308,2.8
mpeg412001280x720,269,495,2.7
mpeg412001280x720,269,350,2.7
mpeg412001280x720,269,336,2.7
mpeg412001280x720,269,282,2.7
mpeg412001280x720,269,290,2.7
mpeg412001280x720,269,288,2.7
mpeg412001280x720,269,284,2.7
mpeg412001280x720,269,289,2.8
mpeg412001280x720,269,291,2.8
mpeg412001280x720,269,294,2.8
mpeg412001280x720,269,296,2.8
mpeg412001280x720,280,273,2.6
mpeg412001280x720,280,277,2.6
mpeg412001280x720,280,289,2.7
mpeg412001280x720,280,290,2.7
mpeg412001280x720,280,297,2.7
mpeg412001280x720,280,293,2.7
mpeg412001280x720,280,291,2.7
mpeg412001280x720,280,294,2.8
mpeg412001280x720,280,295,2.8
mpeg412001280x720,280,297,2.8
mpeg412001280x720,291,0.0,1.1
mpeg412001280x720,291,300,2.7
mpeg412001280x720,291,289,2.7
mpeg412001280x720,291,296,2.7
mpeg412001280x720,291,296,2.7
mpeg412001280x720,291,302,2.7
mpeg412001280x720,291,297,2.7
mpeg412001280x720,291,293,2.8
mpeg412001280x720,291,296,2.8
mpeg412001280x720,291,298,2.8
mpeg412001280x720,291,300,2.8
mpeg412001280x720,302,0.0,2.7
mpeg412001280x720,302,336,2.9
mpeg412001280x720,302,310,2.9
mpeg412001280x720,302,306,2.9
mpeg412001280x720,302,304,2.9
mpeg412001280x720,302,306,2.9
mpeg412001280x720,302,299,2.9
mpeg412001280x720,302,296,2.9
mpeg412001280x720,302,298,3.0
mpeg412001280x720,302,300,3.0
mpeg412001280x720,302,302,3.0
mpeg412001280x720,314,0.0,2.5
mpeg412001280x720,314,368,2.7
mpeg412001280x720,314,330,2.7
mpeg412001280x720,314,318,2.7
mpeg412001280x720,314,314,2.7
mpeg412001280x720,314,315,2.7
mpeg412001280x720,314,305,2.7
mpeg412001280x720,314,302,2.7
mpeg412001280x720,314,305,2.7
mpeg412001280x720,314,308,2.7
mpeg412001280x720,314,309,2.7
ffv15121280x720,501,222,5.4
ffv15121280x720,501,249,5.5
ffv15121280x720,501,257,5.5
ffv15121280x720,501,260,5.5
ffv15121280x720,501,265,5.5
ffv15121280x720,501,266,5.5
ffv15121280x720,501,268,5.5
ffv15121280x720,501,269,5.5
ffv15121280x720,501,269,5.5
ffv15121280x720,501,270,5.5
ffv15121280x720,501,253,5.5
ffv15121280x720,501,254,5.5
ffv15121280x720,501,256,5.5
ffv15121280x720,501,256,5.5
ffv15121280x720,501,257,5.5
ffv15121280x720,501,258,5.5
ffv15121280x720,501,259,5.5
ffv15121280x720,501,260,5.5
ffv15121280x720,501,261,5.6
ffv15121280x720,501,262,5.6
ffv15121280x720,501,263,5.6
ffv15121280x720,501,263,5.6
ffv15121280x720,501,264,5.6
ffv15121280x720,501,265,5.6
ffv15121280x720,501,266,5.6
ffv15121280x720,524,371,5.4
ffv15121280x720,524,308,5.5
ffv15121280x720,524,293,5.5
ffv15121280x720,524,286,5.5
ffv15121280x720,524,286,5.5
ffv15121280x720,524,285,5.6
ffv15121280x720,524,283,5.6
ffv15121280x720,524,282,5.5
ffv15121280x720,524,265,5.5
ffv15121280x720,524,267,5.5
ffv15121280x720,524,269,5.5
ffv15121280x720,524,266,5.5
ffv15121280x720,524,266,5.5
ffv15121280x720,524,267,5.5
ffv15121280x720,524,267,5.5
ffv15121280x720,524,265,5.5
ffv15121280x720,524,260,5.5
ffv15121280x720,524,259,5.5
ffv15121280x720,524,260,5.6
ffv15121280x720,524,261,5.6
ffv15121280x720,524,261,5.6
ffv15121280x720,524,262,5.6
ffv15121280x720,524,263,5.6
ffv15121280x720,524,264,5.6
ffv15121280x720,524,265,5.6
ffv15121280x720,547,224,5.4
ffv15121280x720,547,247,5.5
ffv15121280x720,547,255,5.5
ffv15121280x720,547,258,5.5
ffv15121280x720,547,264,5.5
ffv15121280x720,547,267,5.6
ffv15121280x720,547,268,5.6
ffv15121280x720,547,269,5.6
ffv15121280x720,547,270,5.6
ffv15121280x720,547,271,5.6
ffv15121280x720,547,273,5.6
ffv15121280x720,547,273,5.6
ffv15121280x720,547,272,5.6
ffv15121280x720,547,272,5.6
ffv15121280x720,547,270,5.6
ffv15121280x720,547,268,5.6
ffv15121280x720,547,258,5.6
ffv15121280x720,547,260,5.6
ffv15121280x720,547,261,5.6
ffv15121280x720,547,262,5.6
ffv15121280x720,547,263,5.6
ffv15121280x720,547,264,5.6
ffv15121280x720,547,264,5.6
ffv15121280x720,547,265,5.6
ffv15121280x720,547,266,5.6
ffv15121280x720,570,448,5.4
ffv15121280x720,570,336,5.4
ffv15121280x720,570,258,5.4
ffv15121280x720,570,261,5.4
ffv15121280x720,570,266,5.5
ffv15121280x720,570,268,5.5
ffv15121280x720,570,270,5.5
ffv15121280x720,570,270,5.5
ffv15121280x720,570,270,5.5
ffv15121280x720,570,271,5.5
ffv15121280x720,570,273,5.5
ffv15121280x720,570,273,5.5
ffv15121280x720,570,272,5.5
ffv15121280x720,570,272,5.5
ffv15121280x720,570,270,5.5
ffv15121280x720,570,267,5.5
ffv15121280x720,570,263,5.5
ffv15121280x720,570,264,5.5
ffv15121280x720,570,265,5.6
ffv15121280x720,570,266,5.6
ffv15121280x720,570,260,5.6
ffv15121280x720,570,261,5.6
ffv15121280x720,570,262,5.6
ffv15121280x720,570,263,5.6
ffv15121280x720,592,205,5.4
ffv15121280x720,592,231,5.5
ffv15121280x720,592,242,5.5
ffv15121280x720,592,248,5.5
ffv15121280x720,592,255,5.5
ffv15121280x720,592,257,5.5
ffv15121280x720,592,259,5.5
ffv15121280x720,592,262,5.5
ffv15121280x720,592,263,5.5
ffv15121280x720,592,265,5.5
ffv15121280x720,592,267,5.5
ffv15121280x720,592,267,5.5
ffv15121280x720,592,267,5.5
ffv15121280x720,592,268,5.5
ffv15121280x720,592,265,5.5
ffv15121280x720,592,261,5.5
ffv15121280x720,592,251,5.5
ffv15121280x720,592,252,5.5
ffv15121280x720,592,254,5.6
ffv15121280x720,592,255,5.6
ffv15121280x720,592,256,5.6
ffv15121280x720,592,257,5.6
ffv15121280x720,592,258,5.6
ffv15121280x720,592,259,5.6
ffv15121280x720,592,256,5.6
ffv15121280x720,592,250,5.6
ffv15121280x720,616,205,5.4
ffv15121280x720,616,241,5.4
ffv15121280x720,616,250,5.4
ffv15121280x720,616,256,5.4
ffv15121280x720,616,262,5.5
ffv15121280x720,616,264,5.5
ffv15121280x720,616,265,5.5
ffv15121280x720,616,266,5.5
ffv15121280x720,616,266,5.5
ffv15121280x720,616,268,5.5
ffv15121280x720,616,270,5.5
ffv15121280x720,616,270,5.5
ffv15121280x720,616,270,5.5
ffv15121280x720,616,270,5.5
ffv15121280x720,616,270,5.5
ffv15121280x720,616,268,5.5
ffv15121280x720,616,252,5.5
ffv15121280x720,616,254,5.6
ffv15121280x720,616,255,5.6
ffv15121280x720,616,257,5.6
ffv15121280x720,616,258,5.6
ffv15121280x720,616,259,5.6
ffv15121280x720,616,259,5.6
ffv15121280x720,616,260,5.6
ffv15121280x720,638,134,5.3
ffv15121280x720,638,231,5.5
ffv15121280x720,638,247,5.5
ffv15121280x720,638,251,5.5
ffv15121280x720,638,257,5.5
ffv15121280x720,638,262,5.5
ffv15121280x720,638,264,5.5
ffv15121280x720,638,265,5.5
ffv15121280x720,638,266,5.5
ffv15121280x720,638,268,5.5
ffv15121280x720,638,269,5.5
ffv15121280x720,638,270,5.5
ffv15121280x720,638,270,5.5
ffv15121280x720,638,270,5.5
ffv15121280x720,638,271,5.5
ffv15121280x720,638,271,5.5
ffv15121280x720,638,271,5.5
ffv15121280x720,638,261,5.5
ffv15121280x720,638,263,5.6
ffv15121280x720,638,263,5.6
ffv15121280x720,638,264,5.6
ffv15121280x720,638,265,5.6
ffv15121280x720,638,265,5.6
ffv15121280x720,638,266,5.6
ffv15121280x720,638,266,5.6
ffv15121280x720,661,219,5.4
ffv15121280x720,661,256,5.5
ffv15121280x720,661,264,5.5
ffv15121280x720,661,265,5.5
ffv15121280x720,661,269,5.4
ffv15121280x720,661,271,5.5
ffv15121280x720,661,272,5.5
ffv15121280x720,661,272,5.5
ffv15121280x720,661,272,5.5
ffv15121280x720,661,258,5.5
ffv15121280x720,661,260,5.5
ffv15121280x720,661,262,5.5
ffv15121280x720,661,263,5.5
ffv15121280x720,661,263,5.5
ffv15121280x720,661,264,5.5
ffv15121280x720,661,264,5.5
ffv15121280x720,661,270,5.5
ffv15121280x720,661,271,5.6
ffv15121280x720,661,271,5.6
ffv15121280x720,661,271,5.6
ffv15121280x720,661,272,5.6
ffv15121280x720,661,272,5.6
ffv15121280x720,661,272,5.6
ffv15121280x720,661,273,5.6
ffv15121280x720,683,247,5.3
ffv15121280x720,683,266,5.5
ffv15121280x720,683,266,5.5
ffv15121280x720,683,267,5.5
ffv15121280x720,683,270,5.5
ffv15121280x720,683,273,5.5
ffv15121280x720,683,274,5.5
ffv15121280x720,683,256,5.5
ffv15121280x720,683,258,5.5
ffv15121280x720,683,260,5.5
ffv15121280x720,683,262,5.5
ffv15121280x720,683,264,5.5
ffv15121280x720,683,264,5.5
ffv15121280x720,683,264,5.5
ffv15121280x720,683,265,5.5
ffv15121280x720,683,265,5.5
ffv15121280x720,683,256,5.5
ffv15121280x720,683,257,5.5
ffv15121280x720,683,259,5.6
ffv15121280x720,683,260,5.6
ffv15121280x720,683,261,5.6
ffv15121280x720,683,261,5.6
ffv15121280x720,683,262,5.6
ffv15121280x720,683,263,5.6
ffv15121280x720,683,263,5.6
ffv15121280x720,706,368,5.4
ffv15121280x720,706,305,5.5
ffv15121280x720,706,291,5.5
ffv15121280x720,706,284,5.5
ffv15121280x720,706,284,5.5
ffv15121280x720,706,283,5.5
ffv15121280x720,706,282,5.5
ffv15121280x720,706,280,5.5
ffv15121280x720,706,280,5.5
ffv15121280x720,706,280,5.5
ffv15121280x720,706,280,5.5
ffv15121280x720,706,280,5.5
ffv15121280x720,706,279,5.5
ffv15121280x720,706,278,5.5
ffv15121280x720,706,277,5.5
ffv15121280x720,706,277,5.5
ffv15121280x720,706,264,5.5
ffv15121280x720,706,265,5.5
ffv15121280x720,706,266,5.6
ffv15121280x720,706,267,5.6
ffv15121280x720,706,268,5.6
ffv15121280x720,706,268,5.6
ffv15121280x720,706,268,5.6
ffv15121280x720,706,269,5.6
ffv15121280x720,706,270,5.6
ffv112001280x720,903,0.0,1.4
ffv112001280x720,903,301,5.4
ffv112001280x720,903,287,5.5
ffv112001280x720,903,282,5.5
ffv112001280x720,903,279,5.5
ffv112001280x720,903,280,5.5
ffv112001280x720,903,279,5.5
ffv112001280x720,903,278,5.5
ffv112001280x720,903,277,5.5
ffv112001280x720,903,277,5.5
ffv112001280x720,903,259,5.5
ffv112001280x720,903,261,5.5
ffv112001280x720,903,262,5.5
ffv112001280x720,903,263,5.5
ffv112001280x720,903,264,5.5
ffv112001280x720,903,264,5.5
ffv112001280x720,903,265,5.5
ffv112001280x720,903,265,5.5
ffv112001280x720,903,266,5.5
ffv112001280x720,903,267,5.5
ffv112001280x720,903,268,5.5
ffv112001280x720,903,268,5.5
ffv112001280x720,903,269,5.5
ffv112001280x720,903,269,5.5
ffv112001280x720,903,270,5.5
ffv112001280x720,925,0.0,5.2
ffv112001280x720,925,322,5.4
ffv112001280x720,925,299,5.5
ffv112001280x720,925,288,5.5
ffv112001280x720,925,285,5.4
ffv112001280x720,925,285,5.5
ffv112001280x720,925,283,5.5
ffv112001280x720,925,283,5.5
ffv112001280x720,925,282,5.5
ffv112001280x720,925,281,5.5
ffv112001280x720,925,281,5.5
ffv112001280x720,925,281,5.5
ffv112001280x720,925,280,5.5
ffv112001280x720,925,279,5.5
ffv112001280x720,925,278,5.5
ffv112001280x720,925,271,5.5
ffv112001280x720,925,263,5.6
ffv112001280x720,925,256,5.6
ffv112001280x720,925,258,5.6
ffv112001280x720,925,258,5.6
ffv112001280x720,925,260,5.6
ffv112001280x720,925,260,5.6
ffv112001280x720,925,261,5.6
ffv112001280x720,925,262,5.6
ffv112001280x720,925,263,5.6
ffv112001280x720,948,200,5.5
ffv112001280x720,948,230,5.4
ffv112001280x720,948,243,5.4
ffv112001280x720,948,249,5.4
ffv112001280x720,948,255,5.5
ffv112001280x720,948,258,5.5
ffv112001280x720,948,260,5.5
ffv112001280x720,948,262,5.5
ffv112001280x720,948,263,5.5
ffv112001280x720,948,265,5.5
ffv112001280x720,948,267,5.5
ffv112001280x720,948,267,5.5
ffv112001280x720,948,267,5.5
ffv112001280x720,948,268,5.5
ffv112001280x720,948,268,5.5
ffv112001280x720,948,268,5.5
ffv112001280x720,948,269,5.5
ffv112001280x720,948,270,5.6
ffv112001280x720,948,270,5.6
ffv112001280x720,948,271,5.6
ffv112001280x720,948,271,5.6
ffv112001280x720,948,271,5.6
ffv112001280x720,948,272,5.6
ffv112001280x720,970,265,5.4
ffv112001280x720,970,268,5.4
ffv112001280x720,970,268,5.4
ffv112001280x720,970,268,5.4
ffv112001280x720,970,273,5.6
ffv112001280x720,970,273,5.6
ffv112001280x720,970,273,5.6
ffv112001280x720,970,273,5.6
ffv112001280x720,970,273,5.6
ffv112001280x720,970,273,5.6
ffv112001280x720,970,275,5.6
ffv112001280x720,970,275,5.6
ffv112001280x720,970,274,5.6
ffv112001280x720,970,274,5.6
ffv112001280x720,970,274,5.6
ffv112001280x720,970,272,5.6
ffv112001280x720,970,265,5.6
ffv112001280x720,970,266,5.6
ffv112001280x720,970,266,5.6
ffv112001280x720,970,267,5.6
ffv112001280x720,970,268,5.6
ffv112001280x720,970,268,5.6
ffv112001280x720,970,269,5.6
ffv112001280x720,970,263,5.6
ffv112001280x720,970,261,5.6
ffv112001280x720,993,249,5.4
ffv112001280x720,993,261,5.5
ffv112001280x720,993,263,5.5
ffv112001280x720,993,265,5.5
ffv112001280x720,993,270,5.5
ffv112001280x720,993,271,5.5
ffv112001280x720,993,271,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,273,5.5
ffv112001280x720,993,273,5.5
ffv112001280x720,993,274,5.5
ffv112001280x720,993,273,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,270,5.5
ffv112001280x720,993,271,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,272,5.5
ffv112001280x720,993,273,5.5
ffv112001280x720,993,273,5.5
ffv112001280x720,993,273,5.5
ffv112001280x720,993,264,5.5
ffv112001280x720,1015,0.0,4.8
ffv112001280x720,1015,303,5.4
ffv112001280x720,1015,290,5.5
ffv112001280x720,1015,284,5.5
ffv112001280x720,1015,280,5.4
ffv112001280x720,1015,282,5.5
ffv112001280x720,1015,281,5.5
ffv112001280x720,1015,280,5.5
ffv112001280x720,1015,279,5.5
ffv112001280x720,1015,279,5.5
ffv112001280x720,1015,279,5.5
ffv112001280x720,1015,279,5.5
ffv112001280x720,1015,279,5.5
ffv112001280x720,1015,278,5.5
ffv112001280x720,1015,278,5.5
ffv112001280x720,1015,273,5.5
ffv112001280x720,1015,261,5.5
ffv112001280x720,1015,261,5.5
ffv112001280x720,1015,263,5.6
ffv112001280x720,1015,264,5.6
ffv112001280x720,1015,265,5.6
ffv112001280x720,1015,265,5.6
ffv112001280x720,1015,266,5.6
ffv112001280x720,1015,267,5.6
ffv112001280x720,1015,267,5.6
ffv112001280x720,1038,0.0,5.3
ffv112001280x720,1038,378,5.5
ffv112001280x720,1038,326,5.5
ffv112001280x720,1038,306,5.5
ffv112001280x720,1038,299,5.4
ffv112001280x720,1038,296,5.5
ffv112001280x720,1038,270,5.5
ffv112001280x720,1038,271,5.5
ffv112001280x720,1038,271,5.5
ffv112001280x720,1038,272,5.5
ffv112001280x720,1038,272,5.5
ffv112001280x720,1038,279,5.5
ffv112001280x720,1038,278,5.5
ffv112001280x720,1038,277,5.5
ffv112001280x720,1038,277,5.5
ffv112001280x720,1038,275,5.5
ffv112001280x720,1038,263,5.5
ffv112001280x720,1038,264,5.5
ffv112001280x720,1038,265,5.6
ffv112001280x720,1038,266,5.6
ffv112001280x720,1038,267,5.6
