conf,pid,cpu,mem,time
ffv112001280x720,1038,267,5.6
ffv112001280x720,1038,268,5.6
ffv112001280x720,1038,268,5.6
ffv112001280x720,1038,269,5.6
ffv112001280x720,1061,324,5.4
ffv112001280x720,1061,291,5.4
ffv112001280x720,1061,285,5.4
ffv112001280x720,1061,281,5.4
ffv112001280x720,1061,282,5.5
ffv112001280x720,1061,281,5.5
ffv112001280x720,1061,280,5.5
ffv112001280x720,1061,279,5.5
ffv112001280x720,1061,263,5.5
ffv112001280x720,1061,264,5.5
ffv112001280x720,1061,266,5.5
ffv112001280x720,1061,267,5.5
ffv112001280x720,1061,267,5.5
ffv112001280x720,1061,267,5.5
ffv112001280x720,1061,267,5.5
ffv112001280x720,1061,257,5.5
ffv112001280x720,1061,257,5.5
ffv112001280x720,1061,259,5.5
ffv112001280x720,1061,260,5.5
ffv112001280x720,1061,261,5.5
ffv112001280x720,1061,262,5.5
ffv112001280x720,1061,263,5.5
ffv112001280x720,1061,264,5.5
ffv112001280x720,1061,264,5.6
ffv112001280x720,1083,0.0,5.2
ffv112001280x720,1083,318,5.4
ffv112001280x720,1083,296,5.5
ffv112001280x720,1083,286,5.5
ffv112001280x720,1083,284,5.5
ffv112001280x720,1083,285,5.5
ffv112001280x720,1083,283,5.5
ffv112001280x720,1083,282,5.5
ffv112001280x720,1083,281,5.5
ffv112001280x720,1083,280,5.5
ffv112001280x720,1083,281,5.5
ffv112001280x720,1083,281,5.5
ffv112001280x720,1083,280,5.5
ffv112001280x720,1083,280,5.5
ffv112001280x720,1083,280,5.5
ffv112001280x720,1083,279,5.5
ffv112001280x720,1083,266,5.5
ffv112001280x720,1083,267,5.5
ffv112001280x720,1083,268,5.6
ffv112001280x720,1083,269,5.6
ffv112001280x720,1083,269,5.6
ffv112001280x720,1083,270,5.6
ffv112001280x720,1083,270,5.6
ffv112001280x720,1083,271,5.6
ffv112001280x720,1083,266,5.6
ffv112001280x720,1106,176,5.3
ffv112001280x720,1106,247,5.5
ffv112001280x720,1106,257,5.5
ffv112001280x720,1106,261,5.5
ffv112001280x720,1106,266,5.5
ffv112001280x720,1106,269,5.5
ffv112001280x720,1106,270,5.5
ffv112001280x720,1106,270,5.5
ffv112001280x720,1106,270,5.5
ffv112001280x720,1106,271,5.5
ffv112001280x720,1106,272,5.5
ffv112001280x720,1106,273,5.5
ffv112001280x720,1106,272,5.5
ffv112001280x720,1106,272,5.5
ffv112001280x720,1106,272,5.5
ffv112001280x720,1106,271,5.5
ffv112001280x720,1106,261,5.5
ffv112001280x720,1106,262,5.5
ffv112001280x720,1106,264,5.6
ffv112001280x720,1106,265,5.6
ffv112001280x720,1106,265,5.6
ffv112001280x720,1106,266,5.6
ffv112001280x720,1106,267,5.6
ffv112001280x720,1106,267,5.6
ffv112001280x720,1106,268,5.6
mpeg4512640x480,3126,274,2.2
mpeg4512640x480,3126,282,2.2
mpeg4512640x480,3126,285,2.3
mpeg4512640x480,3126,289,2.3
mpeg4512640x480,3126,290,2.3
mpeg4512640x480,3126,284,2.3
mpeg4512640x480,3126,282,2.3
mpeg4512640x480,3126,285,2.2
mpeg4512640x480,3126,286,2.3
mpeg4512640x480,3126,287,2.3
mpeg4512640x480,3138,229,2.2
mpeg4512640x480,3138,257,2.3
mpeg4512640x480,3138,271,2.2
mpeg4512640x480,3138,284,2.3
mpeg4512640x480,3138,291,2.3
mpeg4512640x480,3138,292,2.3
mpeg4512640x480,3138,299,2.3
mpeg4512640x480,3138,305,2.3
mpeg4512640x480,3138,309,2.3
mpeg4512640x480,3148,266,2.3
mpeg4512640x480,3148,284,2.3
mpeg4512640x480,3148,294,2.3
mpeg4512640x480,3148,304,2.3
mpeg4512640x480,3148,307,2.3
mpeg4512640x480,3148,304,2.3
mpeg4512640x480,3148,309,2.3
mpeg4512640x480,3148,313,2.3
mpeg4512640x480,3148,317,2.3
mpeg4512640x480,3158,539,2.2
mpeg4512640x480,3158,385,2.2
mpeg4512640x480,3158,359,2.3
mpeg4512640x480,3158,352,2.3
mpeg4512640x480,3158,344,2.3
mpeg4512640x480,3158,335,2.3
mpeg4512640x480,3158,336,2.3
mpeg4512640x480,3158,337,2.3
mpeg4512640x480,3158,338,2.3
mpeg4512640x480,3168,471,2.3
mpeg4512640x480,3168,268,2.3
mpeg4512640x480,3168,286,2.3
mpeg4512640x480,3168,297,2.3
mpeg4512640x480,3168,301,2.3
mpeg4512640x480,3168,300,2.3
mpeg4512640x480,3168,304,2.2
mpeg4512640x480,3168,310,2.3
mpeg4512640x480,3168,315,2.3
mpeg4512640x480,3178,256,2.2
mpeg4512640x480,3178,281,2.3
mpeg4512640x480,3178,294,2.3
mpeg4512640x480,3178,306,2.3
mpeg4512640x480,3178,307,2.3
mpeg4512640x480,3178,306,2.3
mpeg4512640x480,3178,312,2.3
mpeg4512640x480,3178,316,2.3
mpeg4512640x480,3178,319,2.3
mpeg4512640x480,3188,301,2.3
mpeg4512640x480,3188,302,2.3
mpeg4512640x480,3188,308,2.3
mpeg4512640x480,3188,316,2.3
mpeg4512640x480,3188,313,2.3
mpeg4512640x480,3188,311,2.3
mpeg4512640x480,3188,315,2.3
mpeg4512640x480,3188,319,2.3
mpeg4512640x480,3197,0.0,1.1
mpeg4512640x480,3197,337,2.3
mpeg4512640x480,3197,321,2.3
mpeg4512640x480,3197,318,2.3
mpeg4512640x480,3197,324,2.3
mpeg4512640x480,3197,317,2.3
mpeg4512640x480,3197,316,2.3
mpeg4512640x480,3197,320,2.3
mpeg4512640x480,3197,323,2.3
mpeg4512640x480,3207,0.0,2.1
mpeg4512640x480,3207,378,2.2
mpeg4512640x480,3207,347,2.3
mpeg4512640x480,3207,339,2.3
mpeg4512640x480,3207,340,2.3
mpeg4512640x480,3207,328,2.3
mpeg4512640x480,3207,328,2.3
mpeg4512640x480,3207,329,2.3
mpeg4512640x480,3207,331,2.3
mpeg4512640x480,3216,0.0,2.2
mpeg4512640x480,3216,408,2.4
mpeg4512640x480,3216,366,2.4
mpeg4512640x480,3216,348,2.3
mpeg4512640x480,3216,346,2.4
mpeg4512640x480,3216,332,2.4
mpeg4512640x480,3216,333,2.4
mpeg4512640x480,3216,334,2.4
mpeg4512640x480,3216,335,2.4
ffv11200640x480,729,263,3.1
ffv11200640x480,729,210,3.1
ffv11200640x480,729,193,3.1
ffv11200640x480,729,193,3.2
ffv11200640x480,729,190,3.2
ffv11200640x480,729,186,3.2
ffv11200640x480,729,172,3.2
ffv11200640x480,729,175,3.2
ffv11200640x480,729,176,3.2
ffv11200640x480,729,175,3.2
ffv11200640x480,729,174,3.2
ffv11200640x480,729,174,3.2
ffv11200640x480,729,176,3.2
ffv11200640x480,729,177,3.2
ffv11200640x480,729,169,3.2
ffv11200640x480,729,171,3.2
ffv11200640x480,729,172,3.2
ffv11200640x480,729,174,3.2
ffv11200640x480,746,156,3.2
ffv11200640x480,746,161,3.2
ffv11200640x480,746,167,3.2
ffv11200640x480,746,171,3.2
ffv11200640x480,746,171,3.2
ffv11200640x480,746,172,3.2
ffv11200640x480,746,175,3.2
ffv11200640x480,746,176,3.2
ffv11200640x480,746,176,3.1
ffv11200640x480,746,174,3.1
ffv11200640x480,746,175,3.2
ffv11200640x480,746,174,3.2
ffv11200640x480,746,175,3.1
ffv11200640x480,746,177,3.2
ffv11200640x480,746,178,3.2
ffv11200640x480,746,180,3.2
ffv11200640x480,746,181,3.2
ffv11200640x480,763,165,3.1
ffv11200640x480,763,172,3.2
ffv11200640x480,763,170,3.2
ffv11200640x480,763,177,3.2
ffv11200640x480,763,176,3.2
ffv11200640x480,763,175,3.2
ffv11200640x480,763,177,3.2
ffv11200640x480,763,179,3.2
ffv11200640x480,763,178,3.2
ffv11200640x480,763,177,3.2
ffv11200640x480,763,177,3.2
ffv11200640x480,763,177,3.2
ffv11200640x480,763,179,3.2
ffv11200640x480,763,180,3.2
ffv11200640x480,763,181,3.2
ffv11200640x480,763,182,3.2
ffv11200640x480,763,183,3.2
ffv11200640x480,786,304,3.2
ffv11200640x480,786,224,3.2
ffv11200640x480,786,200,3.2
ffv11200640x480,786,199,3.3
ffv11200640x480,786,193,3.3
ffv11200640x480,786,189,3.3
ffv11200640x480,786,188,3.3
ffv11200640x480,786,189,3.3
ffv11200640x480,786,187,3.3
ffv11200640x480,786,185,3.3
ffv11200640x480,786,183,3.3
ffv11200640x480,786,183,3.3
ffv11200640x480,786,184,3.3
ffv11200640x480,786,178,3.3
ffv11200640x480,786,180,3.3
ffv11200640x480,786,181,3.3
ffv11200640x480,786,182,3.3
ffv11200640x480,802,127,3.1
ffv11200640x480,802,157,3.2
ffv11200640x480,802,161,3.2
ffv11200640x480,802,170,3.2
ffv11200640x480,802,171,3.2
ffv11200640x480,802,171,3.1
ffv11200640x480,802,172,3.1
ffv11200640x480,802,175,3.2
ffv11200640x480,802,176,3.2
ffv11200640x480,802,175,3.2
ffv11200640x480,802,173,3.2
ffv11200640x480,802,174,3.2
ffv11200640x480,802,176,3.2
ffv11200640x480,802,172,3.1
ffv11200640x480,802,173,3.2
ffv11200640x480,802,175,3.2
ffv11200640x480,802,176,3.2
ffv11200640x480,802,178,3.2
ffv11200640x480,819,174,3.2
ffv11200640x480,819,178,3.2
ffv11200640x480,819,173,3.2
ffv11200640x480,819,179,3.3
ffv11200640x480,819,178,3.3
ffv11200640x480,819,177,3.3
ffv11200640x480,819,178,3.3
ffv11200640x480,819,181,3.3
ffv11200640x480,819,180,3.3
ffv11200640x480,819,178,3.3
ffv11200640x480,819,177,3.3
ffv11200640x480,819,175,3.3
ffv11200640x480,819,177,3.3
ffv11200640x480,819,178,3.3
ffv11200640x480,819,180,3.3
ffv11200640x480,819,180,3.3
ffv11200640x480,819,182,3.3
ffv11200640x480,835,109,3.1
ffv11200640x480,835,148,3.2
ffv11200640x480,835,154,3.2
ffv11200640x480,835,165,3.2
ffv11200640x480,835,167,3.2
ffv11200640x480,835,167,3.2
ffv11200640x480,835,169,3.2
ffv11200640x480,835,172,3.2
ffv11200640x480,835,173,3.2
ffv11200640x480,835,172,3.2
ffv11200640x480,835,171,3.2
ffv11200640x480,835,172,3.2
ffv11200640x480,835,174,3.2
ffv11200640x480,835,175,3.2
ffv11200640x480,835,177,3.2
ffv11200640x480,835,178,3.2
ffv11200640x480,835,180,3.2
ffv11200640x480,852,0.0,1.0
ffv11200640x480,852,204,3.2
ffv11200640x480,852,188,3.2
ffv11200640x480,852,183,3.2
ffv11200640x480,852,185,3.2
ffv11200640x480,852,183,3.2
ffv11200640x480,852,182,3.2
ffv11200640x480,852,183,3.2
ffv11200640x480,852,184,3.2
ffv11200640x480,852,184,3.2
ffv11200640x480,852,182,3.1
ffv11200640x480,852,180,3.1
ffv11200640x480,852,180,3.2
ffv11200640x480,852,182,3.1
ffv11200640x480,852,182,3.2
ffv11200640x480,852,184,3.2
ffv11200640x480,852,177,3.2
ffv11200640x480,852,178,3.2
ffv11200640x480,852,180,3.2
ffv11200640x480,870,176,3.1
ffv11200640x480,870,178,3.2
ffv11200640x480,870,173,3.2
ffv11200640x480,870,180,3.2
ffv11200640x480,870,179,3.2
ffv11200640x480,870,178,3.1
ffv11200640x480,870,179,3.1
ffv11200640x480,870,181,3.2
ffv11200640x480,870,181,3.2
ffv11200640x480,870,180,3.2
ffv11200640x480,870,177,3.2
ffv11200640x480,870,178,3.2
ffv11200640x480,870,179,3.2
ffv11200640x480,870,180,3.2
ffv11200640x480,870,181,3.2
ffv11200640x480,870,182,3.2
ffv11200640x480,870,184,3.2
ffv11200640x480,886,0.0,3.0
ffv11200640x480,886,251,3.1
ffv11200640x480,886,211,3.1
ffv11200640x480,886,201,3.1
ffv11200640x480,886,176,3.2
ffv11200640x480,886,175,3.2
ffv11200640x480,886,176,3.2
ffv11200640x480,886,178,3.2
ffv11200640x480,886,180,3.2
ffv11200640x480,886,178,3.2
ffv11200640x480,886,177,3.2
ffv11200640x480,886,177,3.2
ffv11200640x480,886,178,3.2
ffv11200640x480,886,179,3.2
ffv11200640x480,886,181,3.2
ffv11200640x480,886,182,3.2
ffv11200640x480,886,183,3.2
ffv1512640x480,325,0.0,3.1
ffv1512640x480,325,188,3.1
ffv1512640x480,325,180,3.1
ffv1512640x480,325,184,3.2
ffv1512640x480,325,182,3.2
ffv1512640x480,325,180,3.2
ffv1512640x480,325,180,3.2
ffv1512640x480,325,182,3.2
ffv1512640x480,325,182,3.2
ffv1512640x480,325,180,3.2
ffv1512640x480,325,178,3.2
ffv1512640x480,325,178,3.2
ffv1512640x480,325,180,3.3
ffv1512640x480,325,181,3.2
ffv1512640x480,325,182,3.2
ffv1512640x480,325,183,3.3
ffv1512640x480,325,184,3.3
ffv1512640x480,342,150,3.1
ffv1512640x480,342,180,3.3
ffv1512640x480,342,177,3.3
ffv1512640x480,342,178,3.3
ffv1512640x480,342,180,3.3
ffv1512640x480,342,179,3.3
ffv1512640x480,342,178,3.3
ffv1512640x480,342,180,3.3
ffv1512640x480,342,181,3.3
ffv1512640x480,342,180,3.3
ffv1512640x480,342,179,3.3
ffv1512640x480,342,178,3.3
ffv1512640x480,342,178,3.3
ffv1512640x480,342,180,3.4
ffv1512640x480,342,181,3.4
ffv1512640x480,342,182,3.4
ffv1512640x480,342,183,3.4
ffv1512640x480,342,184,3.4
ffv1512640x480,359,280,3.1
ffv1512640x480,359,217,3.2
ffv1512640x480,359,196,3.2
ffv1512640x480,359,196,3.2
ffv1512640x480,359,192,3.2
ffv1512640x480,359,188,3.2
ffv1512640x480,359,187,3.2
ffv1512640x480,359,188,3.2
ffv1512640x480,359,187,3.3
ffv1512640x480,359,185,3.3
ffv1512640x480,359,183,3.3
ffv1512640x480,359,180,3.3
ffv1512640x480,359,182,3.3
ffv1512640x480,359,183,3.3
ffv1512640x480,359,184,3.3
ffv1512640x480,359,184,3.3
ffv1512640x480,359,186,3.3
ffv1512640x480,376,284,3.1
ffv1512640x480,376,218,3.1
ffv1512640x480,376,199,3.1
ffv1512640x480,376,196,3.2
ffv1512640x480,376,193,3.2
ffv1512640x480,376,189,3.2
ffv1512640x480,376,187,3.2
ffv1512640x480,376,189,3.2
ffv1512640x480,376,188,3.2
ffv1512640x480,376,175,3.2
ffv1512640x480,376,175,3.2
ffv1512640x480,376,174,3.2
ffv1512640x480,376,174,3.2
ffv1512640x480,376,176,3.3
ffv1512640x480,376,177,3.3
ffv1512640x480,376,179,3.3
ffv1512640x480,376,180,3.3
ffv1512640x480,376,182,3.3
ffv1512640x480,400,0.0,3.0
ffv1512640x480,400,270,3.1
ffv1512640x480,400,219,3.1
ffv1512640x480,400,179,3.2
ffv1512640x480,400,179,3.2
ffv1512640x480,400,177,3.2
ffv1512640x480,400,178,3.2
ffv1512640x480,400,180,3.2
ffv1512640x480,400,181,3.2
ffv1512640x480,400,180,3.2
ffv1512640x480,400,177,3.2
ffv1512640x480,400,178,3.2
ffv1512640x480,400,180,3.2
ffv1512640x480,400,181,3.2
ffv1512640x480,400,182,3.2
ffv1512640x480,400,183,3.2
ffv1512640x480,400,184,3.2
ffv1512640x480,416,136,3.0
ffv1512640x480,416,175,3.2
ffv1512640x480,416,174,3.2
ffv1512640x480,416,177,3.2
ffv1512640x480,416,178,3.2
ffv1512640x480,416,176,3.1
ffv1512640x480,416,177,3.1
ffv1512640x480,416,179,3.2
ffv1512640x480,416,180,3.2
ffv1512640x480,416,179,3.2
ffv1512640x480,416,177,3.2
ffv1512640x480,416,177,3.2
ffv1512640x480,416,178,3.2
ffv1512640x480,416,169,3.1
ffv1512640x480,416,170,3.2
ffv1512640x480,416,172,3.2
ffv1512640x480,416,173,3.2
ffv1512640x480,416,175,3.2
ffv1512640x480,434,155,3.1
ffv1512640x480,434,167,3.2
ffv1512640x480,434,165,3.2
ffv1512640x480,434,174,3.2
ffv1512640x480,434,174,3.2
ffv1512640x480,434,174,3.1
ffv1512640x480,434,175,3.2
ffv1512640x480,434,178,3.2
ffv1512640x480,434,177,3.2
ffv1512640x480,434,176,3.2
ffv1512640x480,434,175,3.2
ffv1512640x480,434,174,3.2
ffv1512640x480,434,176,3.2
ffv1512640x480,434,177,3.1
ffv1512640x480,434,178,3.2
ffv1512640x480,434,179,3.2
ffv1512640x480,434,181,3.2
ffv1512640x480,450,125,3.0
ffv1512640x480,450,172,3.2
ffv1512640x480,450,171,3.2
ffv1512640x480,450,174,3.2
ffv1512640x480,450,176,3.2
ffv1512640x480,450,175,3.2
ffv1512640x480,450,176,3.2
ffv1512640x480,450,178,3.2
ffv1512640x480,450,179,3.2
ffv1512640x480,450,178,3.2
ffv1512640x480,450,177,3.2
ffv1512640x480,450,177,3.2
ffv1512640x480,450,178,3.2
ffv1512640x480,450,179,3.2
ffv1512640x480,450,180,3.2
ffv1512640x480,450,181,3.2
ffv1512640x480,450,183,3.2
ffv1512640x480,450,184,3.2
ffv1512640x480,467,172,3.1
ffv1512640x480,467,176,3.2
ffv1512640x480,467,173,3.2
ffv1512640x480,467,178,3.2
ffv1512640x480,467,178,3.2
ffv1512640x480,467,178,3.2
ffv1512640x480,467,178,3.2
ffv1512640x480,467,180,3.2
ffv1512640x480,467,180,3.2
ffv1512640x480,467,179,3.2
ffv1512640x480,467,177,3.2
ffv1512640x480,467,177,3.2
ffv1512640x480,467,179,3.3
ffv1512640x480,467,180,3.3
ffv1512640x480,467,174,3.3
ffv1512640x480,467,174,3.3
ffv1512640x480,467,170,3.3
ffv1512640x480,467,172,3.3
ffv1512640x480,484,199,3.1
ffv1512640x480,484,192,3.2
ffv1512640x480,484,183,3.2
ffv1512640x480,484,185,3.2
ffv1512640x480,484,184,3.2
ffv1512640x480,484,181,3.2
ffv1512640x480,484,181,3.2
ffv1512640x480,484,183,3.2
ffv1512640x480,484,184,3.2
ffv1512640x480,484,182,3.1
ffv1512640x480,484,179,3.1
ffv1512640x480,484,179,3.2
ffv1512640x480,484,172,3.2
ffv1512640x480,484,174,3.2
ffv1512640x480,484,175,3.2
ffv1512640x480,484,177,3.2
ffv1512640x480,484,178,3.2
ffv1512640x480,484,180,3.2
mpeg45121280x720,3226,249,2.6
mpeg45121280x720,3226,277,2.7
mpeg45121280x720,3226,288,2.7
mpeg45121280x720,3226,289,2.6
mpeg45121280x720,3226,293,2.7
mpeg45121280x720,3226,297,2.7
mpeg45121280x720,3226,291,2.7
mpeg45121280x720,3226,293,2.7
mpeg45121280x720,3226,295,2.8
mpeg45121280x720,3226,298,2.8
mpeg45121280x720,3226,300,2.8
mpeg45121280x720,3238,274,2.6
mpeg45121280x720,3238,281,2.7
mpeg45121280x720,3238,291,2.7
mpeg45121280x720,3238,290,2.7
mpeg45121280x720,3238,295,2.7
mpeg45121280x720,3238,298,2.7
mpeg45121280x720,3238,292,2.7
mpeg45121280x720,3238,292,2.7
mpeg45121280x720,3238,294,2.8
mpeg45121280x720,3238,298,2.8
mpeg45121280x720,3238,300,2.8
mpeg45121280x720,3249,275,2.6
mpeg45121280x720,3249,283,2.7
mpeg45121280x720,3249,293,2.7
mpeg45121280x720,3249,291,2.7
mpeg45121280x720,3249,295,2.7
mpeg45121280x720,3249,297,2.7
mpeg45121280x720,3249,292,2.7
mpeg45121280x720,3249,293,2.7
mpeg45121280x720,3249,295,2.7
mpeg45121280x720,3249,298,2.7
mpeg45121280x720,3249,300,2.7
mpeg45121280x720,3260,348,2.6
mpeg45121280x720,3260,309,2.6
mpeg45121280x720,3260,305,2.7
mpeg45121280x720,3260,302,2.7
mpeg45121280x720,3260,305,2.7
mpeg45121280x720,3260,304,2.7
mpeg45121280x720,3260,297,2.7
mpeg45121280x720,3260,298,2.7
mpeg45121280x720,3260,299,2.7
mpeg45121280x720,3260,302,2.7
mpeg45121280x720,3260,304,2.7
mpeg45121280x720,3271,373,2.6
mpeg45121280x720,3271,315,2.6
mpeg45121280x720,3271,311,2.7
mpeg45121280x720,3271,304,2.7
mpeg45121280x720,3271,306,2.7
mpeg45121280x720,3271,278,2.7
mpeg45121280x720,3271,276,2.7
mpeg45121280x720,3271,280,2.7
mpeg45121280x720,3271,283,2.8
mpeg45121280x720,3271,287,2.8
mpeg45121280x720,3271,290,2.8
mpeg45121280x720,36,229,2.7
mpeg45121280x720,36,255,2.7
mpeg45121280x720,36,272,2.7
mpeg45121280x720,36,276,2.7
mpeg45121280x720,36,284,2.7
mpeg45121280x720,36,284,2.7
mpeg45121280x720,36,280,2.7
mpeg45121280x720,36,284,2.8
mpeg45121280x720,36,286,2.8
mpeg45121280x720,36,289,2.8
mpeg45121280x720,36,292,2.8
mpeg45121280x720,48,244,2.7
mpeg45121280x720,48,259,2.7
mpeg45121280x720,48,275,2.7
mpeg45121280x720,48,278,2.7
mpeg45121280x720,48,287,2.7
mpeg45121280x720,48,286,2.7
mpeg45121280x720,48,284,2.7
mpeg45121280x720,48,288,2.6
mpeg45121280x720,48,291,2.7
mpeg45121280x720,48,293,2.7
mpeg45121280x720,59,0.0,0.8
mpeg45121280x720,59,292,2.7
mpeg45121280x720,59,284,2.7
mpeg45121280x720,59,293,2.7
mpeg45121280x720,59,293,2.7
mpeg45121280x720,59,300,2.7
mpeg45121280x720,59,296,2.8
mpeg45121280x720,59,292,2.8
mpeg45121280x720,59,295,2.8
mpeg45121280x720,59,296,2.8
mpeg45121280x720,59,298,2.8
mpeg45121280x720,71,0.0,2.2
mpeg45121280x720,71,332,2.7
mpeg45121280x720,71,311,2.7
mpeg45121280x720,71,306,2.7
mpeg45121280x720,71,304,2.7
mpeg45121280x720,71,309,2.7
mpeg45121280x720,71,302,2.7
mpeg45121280x720,71,298,2.7
mpeg45121280x720,71,301,2.7
mpeg45121280x720,71,302,2.7
mpeg45121280x720,71,304,2.7
mpeg45121280x720,83,0.0,2.6
mpeg45121280x720,83,378,2.7
mpeg45121280x720,83,333,2.7
mpeg45121280x720,83,322,2.7
mpeg45121280x720,83,281,2.7
mpeg45121280x720,83,289,2.7
mpeg45121280x720,83,284,2.7
mpeg45121280x720,83,284,2.7
mpeg45121280x720,83,289,2.8
mpeg45121280x720,83,292,2.8
mpeg45121280x720,83,295,2.8
